<RecentFiles>
  <RecentFiles>
    <File id="4CE1C1E4-C624-4E5A-A955-DE84C239ABB0/f:Testibus.cs" caret="145" fromTop="6" />
    <File id="E922DDFF-C89D-421E-B1D4-3C189B48934C/f:Program.cs" caret="350" fromTop="15" />
    <File id="7DB0F648-37DE-483D-BE5D-7EE3DD3E5955/f:BatchFile.cs" caret="167" fromTop="8" />
    <File id="7DB0F648-37DE-483D-BE5D-7EE3DD3E5955/f:CreateBatch.cs" caret="846" fromTop="30" />
    <File id="7DB0F648-37DE-483D-BE5D-7EE3DD3E5955/f:Consts.cs" caret="196" fromTop="10" />
    <File id="7DB0F648-37DE-483D-BE5D-7EE3DD3E5955/d:Commands/d:Special/f:TextTitel.cs" caret="340" fromTop="10" />
    <File id="7DB0F648-37DE-483D-BE5D-7EE3DD3E5955/d:Commands/f:CommandFactory.cs" caret="199" fromTop="10" />
    <File id="7DB0F648-37DE-483D-BE5D-7EE3DD3E5955/d:Commands/f:CommandParameter.cs" caret="485" fromTop="20" />
    <File id="7DB0F648-37DE-483D-BE5D-7EE3DD3E5955/d:Commands/f:CommandBase.cs" caret="274" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="4CE1C1E4-C624-4E5A-A955-DE84C239ABB0/f:Testibus.cs" caret="182" fromTop="11" />
    <File id="E922DDFF-C89D-421E-B1D4-3C189B48934C/f:Program.cs" caret="350" fromTop="15" />
    <File id="7DB0F648-37DE-483D-BE5D-7EE3DD3E5955/f:BatchFile.cs" caret="311" fromTop="15" />
    <File id="7DB0F648-37DE-483D-BE5D-7EE3DD3E5955/f:Consts.cs" caret="196" fromTop="10" />
    <File id="7DB0F648-37DE-483D-BE5D-7EE3DD3E5955/f:CreateBatch.cs" caret="846" fromTop="30" />
    <File id="7DB0F648-37DE-483D-BE5D-7EE3DD3E5955/d:Commands/f:CommandFactory.cs" caret="199" fromTop="10" />
    <File id="7DB0F648-37DE-483D-BE5D-7EE3DD3E5955/d:Commands/d:Special/f:TextTitel.cs" caret="340" fromTop="10" />
    <File id="7DB0F648-37DE-483D-BE5D-7EE3DD3E5955/d:Commands/f:CommandParameter.cs" caret="470" fromTop="20" />
    <File id="7DB0F648-37DE-483D-BE5D-7EE3DD3E5955/d:Commands/f:CommandBase.cs" caret="513" fromTop="22" />
  </RecentEdits>
</RecentFiles>
